2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.639+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.826+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.005+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=a65ebe9d-4e82-6ead-cbf8-38f926fcae57
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.353+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=43324346-5cee-4835-1f99-996438661211
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023-04-26T13:03:37.479+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_req_id=5ecd588f-afe3-4b52-d3a0-38f92c960e40 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_proto_version=5.3 tf_rpc=ApplyResourceChange tf_resource_type=zedcloud_application
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc001000d20)({
2023-05-02T12:17:42.568+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile test_step_number=1
2023-05-02T12:17:42.568+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:42.569+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:42.644+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969
2023-05-02T12:17:42.644+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:42.644+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:42.644+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:42.644+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create_FromFile test_step_number=1
2023-05-02T12:17:42.759+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=7c66e7a4-8402-607a-8bbb-261cb8089ad9 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023/05/02 12:17:42 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023/05/02 12:17:42 [DEBUG] setting computed for "revision" from ComputedKeys
2023/05/02 12:17:42 [WARN] note, diffs for manifest files are suppressed and cannot be considered by the terraform plan command!
2023-05-02T12:17:42.967+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969
2023-05-02T12:17:42.967+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest3800390969
2023-05-02T12:17:42.967+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-05-02T12:17:42.967+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile
2023-05-02T12:17:42.968+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile test_step_number=1
2023-05-02T12:17:43.044+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-05-02T12:17:43.141+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan to check for perpetual differences: test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-05-02T12:17:43.141+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.141+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create_FromFile test_step_number=1
2023-05-02T12:17:43.141+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-05-02T12:17:43.142+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.307+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=4d12a2a1-ad2b-8e45-4c51-ee5c1ffa6c9e tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023-05-02T12:17:43.323+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile test_step_number=1
2023-05-02T12:17:43.323+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.323+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplication_Create_FromFile test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969
2023-05-02T12:17:43.323+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create_FromFile test_step_number=1
2023-05-02T12:17:43.324+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.397+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile
2023-05-02T12:17:43.397+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969
2023-05-02T12:17:43.397+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.397+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.397+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create_FromFile
2023-05-02T12:17:43.557+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=8ad38fac-c631-91c6-57c3-3ffef93666a6
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023-05-02T12:17:43.670+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969
2023-05-02T12:17:43.670+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.670+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1
2023-05-02T12:17:43.670+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.670+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest3800390969
2023-05-02T12:17:43.830+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=3ac891db-5d4b-a622-6d92-969446f969c5 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023/05/02 12:17:43 [WARN] diffs for manifest files are suppressed!
2023-05-02T12:17:43.848+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile test_step_number=1
